legal_name,city,county,state,vertical,naics_code,owner_name,owner_age_estimate,years_in_business,entity_status,is_distressed,layer1_base_rate,layer2_sellability,layer3_behavioral_trigger,layer4_market_pull,final_score,final_tier,confidence,data_completeness,deep_dive_pending,final_comment
Big Bend Telephone Company,Alpine,Brewster,TX,independent_isp_wisp,517311,Cliff Bell family (3rd generation),60,66,Active,false,75,90,10,95,25,D_pass,medium,0.7,False,STRATEGIC BUYER not seller. Active consolidator acquiring TDS assets. Flag as outbound deal-flow channel for other targets.
"Etex Telephone Cooperative, Inc.",Gilmer,Upshur,TX,independent_isp_wisp,517311,Member-owned cooperative,,74,Active,false,0,0,0,0,0,D_pass,high,0.6,False,Member-owned rural telephone cooperative. NOT acquirable. NON-TARGET.
"Eastex Telephone Cooperative, Inc.",Henderson,Rusk,TX,independent_isp_wisp,517311,Member-owned cooperative,,76,Active,false,0,0,0,0,0,D_pass,high,0.6,False,Member-owned rural telephone cooperative. NON-TARGET.
"Peoples Telephone Cooperative, Inc.",Quitman,Wood,TX,independent_isp_wisp,517311,Member-owned cooperative,,74,Active,false,0,0,0,0,0,D_pass,high,0.55,False,Member-owned cooperative actively investing in 5 Gig fiber tiers. NON-TARGET.
Hill Country Telephone Cooperative,Ingram,Kerr,TX,independent_isp_wisp,517311,Member-owned cooperative,,73,Active,false,0,0,0,0,0,D_pass,high,0.6,False,"3rd-largest TX telephone co-op, member-owned. NON-TARGET."
"Guadalupe Valley Telephone Cooperative, Inc.",New Braunfels,Comal,TX,independent_isp_wisp,517311,Member-owned cooperative,,75,Active,false,0,0,0,0,0,D_pass,high,0.65,False,"Largest TX rural telephone co-op, growing aggressively (5 Gig FTTH). NON-TARGET."
Nortex Communications,Muenster,Cooke,TX,independent_isp_wisp,517311,Felderhoff family (Muenster Telephone Corporation lineage),65,73,Active,false,90,82,65,80,78,A_acquire_self,medium,0.55,True,"A-tier: 73yr Felderhoff family ILEC, 15k subs, single county, classic legacy coast profile. Hilliary (active consolidator) just bought neighboring Lipan TC 2024 — same competitive corridor. Succession question near-term."
"XIT Rural Telephone Cooperative, Inc.",Dalhart,Dallam,TX,independent_isp_wisp,517311,Member-owned cooperative,,75,Active,false,0,0,0,0,0,D_pass,high,0.6,False,Member-owned cooperative. NON-TARGET.
"Cap Rock Telephone Cooperative, Inc.",Spur,Dickens,TX,independent_isp_wisp,517311,Member-owned cooperative,,74,Active,false,0,0,0,0,0,D_pass,high,0.55,False,Member-owned cooperative. NON-TARGET.
"West Plains Communications, Inc. (Five Area Coop)",Muleshoe,Bailey,TX,independent_isp_wisp,517311,Member-owned cooperative (corporate arm of Five Area Telephone Coop),,69,Active,false,0,0,0,0,0,D_pass,high,0.55,False,Member-owned cooperative. NON-TARGET.
"South Plains Telephone Cooperative, Inc.",Lubbock,Lubbock,TX,independent_isp_wisp,517311,Member-owned cooperative (rebranding to Horizons),,76,Active,false,0,0,0,0,0,D_pass,high,0.6,False,Member-owned cooperative actively rebranding. NON-TARGET.
"Taylor Telephone Cooperative, Inc.",Merkel,Taylor,TX,independent_isp_wisp,517311,Member-owned cooperative,,74,Active,false,0,0,0,0,0,D_pass,high,0.55,False,Member-owned cooperative. NON-TARGET.
"Poka Lambro Telephone Cooperative, Inc.",Tahoka,Lynn,TX,independent_isp_wisp,517311,Member-owned cooperative,,76,Active,false,0,0,0,0,0,D_pass,high,0.6,False,Member-owned cooperative. NON-TARGET.
"Central Texas Telephone Cooperative, Inc.",Goldthwaite,Mills,TX,independent_isp_wisp,517311,Member-owned cooperative,,75,Active,false,0,0,0,0,0,D_pass,high,0.55,False,Member-owned cooperative. NON-TARGET.
"West Texas Rural Telephone Cooperative, Inc.",Hereford,Deaf Smith,TX,independent_isp_wisp,517311,Member-owned cooperative,,77,Active,false,0,0,0,0,0,D_pass,high,0.6,False,Member-owned cooperative with corporate subsidiary. NON-TARGET.
"Mid-Plains Rural Telephone Cooperative, Inc.",Tulia,Swisher,TX,independent_isp_wisp,517311,Member-owned cooperative,,76,Active,false,0,0,0,0,0,D_pass,high,0.55,False,Member-owned cooperative. NON-TARGET.
"Colorado Valley Telephone Cooperative, Inc.",La Grange,Fayette,TX,independent_isp_wisp,517311,Member-owned cooperative,,73,Active,false,0,0,0,0,0,D_pass,high,0.55,False,Member-owned cooperative. NON-TARGET.
"Santa Rosa Telephone Cooperative, Inc.",Vernon,Wilbarger,TX,independent_isp_wisp,517311,Member-owned cooperative (rebranding to Syntrio),,77,Active,false,0,0,0,0,0,D_pass,high,0.5,False,Member-owned cooperative. NON-TARGET.
